rows=18
columns=12
Horizontal
#,#,#,#,#,#,#,#,#,#,#,#
7,1,6,#,#,#,#,27,7,3,9,8
12,4,8,15,6,9,#,10,3,1,2,4
#,29,4,3,1,5,2,8,6,16,7,9
#,3,2,1,#,24,1,9,8,3,5,#
13,4,9,4,1,3,#,16,9,6,1,#
8,1,7,21,4,9,8,#,5,1,4,#
#,14,5,7,2,36,1,9,5,7,8,6
#,4,3,1,29,5,3,1,8,2,6,4
#,#,#,3,1,2,17,8,9,#,#,#
40,9,5,1,4,8,7,6,3,1,2,#
37,6,7,2,8,9,5,24,9,7,8,#
#,17,9,8,#,12,1,2,6,15,9,6
#,16,4,3,7,#,11,3,8,8,7,1
#,32,8,5,9,3,7,#,14,9,5,#
8,7,1,33,6,1,5,8,9,2,3,#
27,4,6,9,8,#,11,4,7,9,4,5
14,1,2,6,4,#,#,#,#,15,6,9
Vertical
#,5,44,#,#,#,#,#,33,4,42,21
#,1,6,#,7,14,#,#,7,3,9,8
#,4,8,4,6,9,3,17,3,1,2,4
#,#,4,3,1,5,2,8,6,24,7,9
#,5,2,1,7,12,1,9,8,3,5,#
#,4,9,#,1,3,12,#,9,6,1,#
#,1,7,8,4,9,8,24,22,1,4,10
#,#,5,7,2,20,1,9,5,7,8,6
#,#,3,1,14,5,3,1,8,2,6,4
#,15,42,19,1,2,13,8,9,8,44,#
#,9,5,1,4,8,7,6,23,1,2,#
#,6,7,2,8,9,5,5,9,7,8,7
#,#,9,8,34,#,1,2,6,#,9,6
#,#,4,3,7,4,12,3,8,11,7,1
#,13,8,5,9,3,7,12,16,9,5,#
#,7,1,15,6,1,5,8,9,2,3,14
#,4,6,9,8,#,#,4,7,#,4,5
#,1,2,6,4,#,#,#,#,#,6,9
